v,m,t 
"[[1.03413049e+01 1.87365038e+01 2.34760005e+00 1.68431020e+01
  8.32582065e+01 9.85323483e+00 1.99016035e+00 1.34501852e+02
  4.49393822e+00 6.76032526e+00 6.14037030e+01 1.04216653e+00
  1.79467343e+02 2.28812300e+01 5.06150321e+01 2.81219256e+01
  5.08197042e+01 1.10687012e+02 1.77913233e+01 2.04445134e+01
  7.38502562e+01 3.25238415e+00 1.14519527e+01 1.09823201e+02
  2.03735844e+00 2.06406358e+01 1.43136478e+02 9.55618300e+00
  3.76822793e+00 3.90515897e+01 5.34126743e+01 7.87955425e+01
  1.03786081e+00 2.43622796e+01 6.33323908e-01 2.61023345e+01
  2.22632956e+01 4.25151548e+01 5.11650691e+01 3.34677932e+01
  6.77891375e-01 2.28436037e+01 4.63741102e+00 2.67041965e+02
  1.48398980e+01 9.59540995e+00 8.18174255e+01 1.71308753e+01
  4.63648852e+01 7.56319812e+01 1.69903627e+00 1.73438911e+01
  4.46187166e+01 2.98068220e+01 2.73417346e-01 3.74287791e+00
  4.09305485e+00 4.63648412e+00 7.01971328e+00 8.44452948e+01
  2.37875832e-30 3.29109157e+01 1.99363450e+02 1.21858323e-30
  1.80281516e-30 0.00000000e+00]]","[[-2.31398820e+00 -2.58740576e+00 -1.18901603e+00 -4.94891855e+00
   8.05959596e+00 -2.93699209e+00  1.87783058e+00 -1.21052981e+01
  -3.36041660e+00 -2.59753747e+00 -5.45638130e+00 -6.27672601e-01
  -1.46922554e+01  5.40195221e+00 -7.11324529e+00 -5.04090776e+00
  -6.94277490e+00  9.87865838e+00 -4.10101315e+00  5.66055799e+00
  -7.87649668e+00  1.10759374e+00  4.18221660e+00 -8.16803489e+00
   2.31153882e+00 -5.63620187e+00  1.23874889e+01 -4.34371786e+00
   3.44563492e+00 -6.93181969e+00  6.48900812e+00 -1.05382351e+01
   5.45575285e-01  1.40088379e+00  5.11166459e-01 -3.32126964e+00
  -3.38944600e+00  7.39220323e+00  9.10587974e+00 -5.24333067e+00
  -1.16201195e+00 -2.38366599e+00 -1.96469981e+00  1.69495293e+01
  -4.73400271e+00 -3.38856894e+00  7.72003052e+00  5.77608226e+00
  -7.75954059e+00 -8.33112611e+00  4.58981042e-01  2.68576756e+00
  -6.59354100e+00  5.47246939e+00 -4.74076570e-01 -1.93000797e+00
   8.29350868e-01 -1.88489762e-01  3.45564438e+00  9.55629292e+00
   1.09102280e-16  3.95759347e+00 -1.91551312e+01  4.86591117e-16
  -2.97729313e-16  0.00000000e+00]]",80
"[[1.02696460e+01 1.85855696e+01 2.33904958e+00 1.68965702e+01
  8.28936931e+01 9.82268609e+00 2.00695842e+00 1.34387292e+02
  4.55881743e+00 6.74448744e+00 6.09541107e+01 1.04487090e+00
  1.79458028e+02 2.29248215e+01 5.05297938e+01 2.80605985e+01
  5.06994160e+01 1.10338076e+02 1.77436924e+01 2.05364629e+01
  7.36116124e+01 3.22564982e+00 1.14991897e+01 1.09149469e+02
  2.08328607e+00 2.06863532e+01 1.42981620e+02 9.64094901e+00
  3.88068972e+00 3.90755293e+01 5.31917758e+01 7.89963546e+01
  1.03075539e+00 2.41192677e+01 6.28713552e-01 2.59015178e+01
  2.21303238e+01 4.25965606e+01 5.13888382e+01 3.33334973e+01
  6.85743867e-01 2.26395743e+01 4.61184349e+00 2.66766377e+02
  1.49150344e+01 9.60265045e+00 8.14356188e+01 1.72786709e+01
  4.63857563e+01 7.54930284e+01 1.68212859e+00 1.72099528e+01
  4.45267342e+01 2.97569884e+01 2.73052276e-01 3.72611182e+00
  4.05322900e+00 4.59334062e+00 7.06056406e+00 8.43800541e+01
  2.36131298e-30 3.27130812e+01 2.00873956e+02 1.20639739e-30
  1.82121043e-30 0.00000000e+00]]","[[-2.26078629e+00 -2.51953394e+00 -1.19228449e+00 -4.92508851e+00
   7.93779182e+00 -2.90402954e+00  1.88161909e+00 -1.20040288e+01
  -3.35576382e+00 -2.56530389e+00 -5.31626110e+00 -6.79474259e-01
  -1.45592029e+01  5.38368011e+00 -7.05069807e+00 -5.00574361e+00
  -6.87132072e+00  9.76138695e+00 -4.05185829e+00  5.63892352e+00
  -7.79585391e+00  1.07292323e+00  4.16618466e+00 -8.00276808e+00
   2.33787515e+00 -5.57470100e+00  1.22785659e+01 -4.33399633e+00
   3.48855571e+00 -6.88241989e+00  6.39977529e+00 -1.04787795e+01
   5.48229551e-01  1.28551151e+00  5.01557441e-01 -3.23451315e+00
  -3.34993605e+00  7.36471133e+00  9.05285797e+00 -5.16663818e+00
  -1.16677110e+00 -2.30152552e+00 -1.91247466e+00  1.68021005e+01
  -4.73339776e+00 -3.37095121e+00  7.60860869e+00  5.76336729e+00
  -7.67966118e+00 -8.28374060e+00  4.22175906e-01  2.61593844e+00
  -6.52933789e+00  5.42345395e+00 -4.75342348e-01 -1.88075240e+00
   7.79652811e-01 -1.12883986e-01  3.44331846e+00  9.48339359e+00
   1.77830279e-16  3.92415256e+00 -1.91115531e+01  4.37932005e-16
  -4.58805597e-16  0.00000000e+00]]",81
"[[1.01970868e+01 1.84340458e+01 2.33080801e+00 1.69474512e+01
  8.25187578e+01 9.79073683e+00 2.02364137e+00 1.34253431e+02
  4.62212688e+00 6.72739907e+00 6.04990202e+01 1.04861650e+00
  1.79414475e+02 2.29662831e+01 5.04383378e+01 2.79977630e+01
  5.05730543e+01 1.09975841e+02 1.76934083e+01 2.06250156e+01
  7.33658319e+01 3.19880109e+00 1.15450240e+01 1.08463528e+02
  2.12954511e+00 2.07245943e+01 1.42806194e+02 9.72365638e+00
  3.99429726e+00 3.90934491e+01 5.29644471e+01 7.91840740e+01
  1.02367388e+00 2.38783080e+01 6.24061969e-01 2.56988297e+01
  2.19970823e+01 4.26736638e+01 5.15997752e+01 3.31943354e+01
  6.93567397e-01 2.24355788e+01 4.58506552e+00 2.66452479e+02
  1.49897476e+01 9.60913555e+00 8.10453976e+01 1.74232372e+01
  4.63954230e+01 7.53501635e+01 1.66534559e+00 1.70750716e+01
  4.44288248e+01 2.97035600e+01 2.72653710e-01 3.70807713e+00
  4.01354064e+00 4.55141430e+00 7.09994747e+00 8.43043582e+01
  2.35020167e-30 3.25160528e+01 2.02344942e+02 1.19433342e-30
  1.92924639e-30 0.00000000e+00]]","[[-2.20830858e+00 -2.45286898e+00 -1.19613702e+00 -4.90145772e+00
   7.81780906e+00 -2.87107095e+00  1.88516670e+00 -1.19036313e+01
  -3.35018384e+00 -2.53317605e+00 -5.17763697e+00 -7.30666713e-01
  -1.44265464e+01  5.36560992e+00 -6.98893376e+00 -4.97182809e+00
  -6.80114280e+00  9.64614625e+00 -4.00325730e+00  5.61717261e+00
  -7.71650819e+00  1.03916847e+00  4.15059762e+00 -7.83932269e+00
   2.36310867e+00 -5.51231137e+00  1.21707049e+01 -4.32381869e+00
   3.53010306e+00 -6.83345486e+00  6.31169367e+00 -1.04196801e+01
   5.50204879e-01  1.17222597e+00  4.91843662e-01 -3.14839506e+00
  -3.31169450e+00  7.33751363e+00  8.99893897e+00 -5.09062504e+00
  -1.17125904e+00 -2.22104012e+00 -1.86029722e+00  1.66560891e+01
  -4.73320024e+00 -3.35403042e+00  7.49900432e+00  5.75037152e+00
  -7.59982610e+00 -8.23771260e+00  3.86146185e-01  2.54726507e+00
  -6.46577494e+00  5.37521531e+00 -4.76098461e-01 -1.83133654e+00
   7.30738012e-01 -3.82940324e-02  3.43063259e+00  9.41147004e+00
   2.71858784e-16  3.89243436e+00 -1.90658001e+01  3.94138804e-16
  -5.76109962e-17  0.00000000e+00]]",82
"[[1.01237039e+01 1.82820357e+01 2.32288132e+00 1.69958030e+01
  8.21339916e+01 9.75741446e+00 2.04019660e+00 1.34100786e+02
  4.68384682e+00 6.70909696e+00 6.00389254e+01 1.05341826e+00
  1.79337560e+02 2.30056382e+01 5.03408673e+01 2.79335305e+01
  5.04408992e+01 1.09600996e+02 1.76405859e+01 2.07102049e+01
  7.31132115e+01 3.17186640e+00 1.15895157e+01 1.07766177e+02
  2.17610083e+00 2.07555069e+01 1.42610812e+02 9.80432042e+00
  4.10898730e+00 3.91054988e+01 5.27309790e+01 7.93590172e+01
  1.01661338e+00 2.36395612e+01 6.19374533e-01 2.54944447e+01
  2.18636298e+01 4.27465312e+01 5.17979973e+01 3.30505204e+01
  7.01353843e-01 2.22317409e+01 4.55715808e+00 2.66101408e+02
  1.50640585e+01 9.61490977e+00 8.06472217e+01 1.75646161e+01
  4.63942029e+01 7.52035413e+01 1.64870350e+00 1.69393627e+01
  4.43251800e+01 2.96466831e+01 2.72219447e-01 3.68884909e+00
  3.97402777e+00 4.51076129e+00 7.13786407e+00 8.42185190e+01
  2.43370189e-30 3.23198872e+01 2.03776282e+02 1.20661697e-30
  1.90995393e-30 0.00000000e+00]]","[[-2.15655749e+00 -2.38738876e+00 -1.20054504e+00 -4.87803069e+00
   7.69967068e+00 -2.83809965e+00  1.88846150e+00 -1.18040884e+01
  -3.34370952e+00 -2.50115436e+00 -5.04052462e+00 -7.81244363e-01
  -1.42943230e+01  5.34771839e+00 -6.92793761e+00 -4.93912903e+00
  -6.73223677e+00  9.53294993e+00 -3.95522654e+00  5.59530668e+00
  -7.63842631e+00  1.00633834e+00  4.13546520e+00 -7.67771142e+00
   2.38728038e+00 -5.44909510e+00  1.20638956e+01 -4.31321947e+00
   3.57032680e+00 -6.78491978e+00  6.22474519e+00 -1.03609638e+01
   5.51542503e-01  1.06102341e+00  4.82069748e-01 -3.06290961e+00
  -3.27466493e+00  7.31058898e+00  8.94416037e+00 -5.01530018e+00
  -1.17546788e+00 -2.14217689e+00 -1.80821978e+00  1.65114847e+01
  -4.73338663e+00 -3.33779125e+00  7.39119274e+00  5.73712724e+00
  -7.52008908e+00 -8.19296598e+00  3.50902587e-01  2.47973335e+00
  -6.40284414e+00  5.32775368e+00 -4.76366314e-01 -1.78181702e+00
   6.82614877e-01  3.52572388e-02  3.41759369e+00  9.34049793e+00
  -8.24390632e-17  3.86234959e+00 -1.90179263e+01  1.99075057e-16
  -5.18498966e-17  0.00000000e+00]]",83
"[[1.00495709e+01 1.81296382e+01 2.31527512e+00 1.70416826e+01
  8.17399669e+01 9.72274644e+00 2.05661158e+00 1.33929860e+02
  4.74395902e+00 6.68961732e+00 5.95743036e+01 1.05928926e+00
  1.79228150e+02 2.30429089e+01 5.02375797e+01 2.78680072e+01
  5.03032216e+01 1.09214209e+02 1.75853381e+01 2.07920634e+01
  7.28540374e+01 3.14487229e+00 1.16327232e+01 1.07058185e+02
  2.22291964e+00 2.07792426e+01 1.42396072e+02 9.88295836e+00
  4.22469872e+00 3.91118237e+01 5.24916524e+01 7.95214970e+01
  1.00957133e+00 2.34031747e+01 6.14656461e-01 2.52885333e+01
  2.17300209e+01 4.28152272e+01 5.19836269e+01 3.29022605e+01
  7.09095147e-01 2.20281772e+01 4.52820050e+00 2.65714275e+02
  1.51379859e+01 9.62001538e+00 8.02415335e+01 1.77028503e+01
  4.63824109e+01 7.50533068e+01 1.63221688e+00 1.68029362e+01
  4.42159868e+01 2.95865003e+01 2.71747541e-01 3.66850203e+00
  3.93472587e+00 4.47143224e+00 7.17431528e+00 8.41228380e+01
  2.40948349e-30 3.21246357e+01 2.05167882e+02 1.22499099e-30
  1.93845764e-30 0.00000000e+00]]","[[-2.10553482e+00 -2.32307119e+00 -1.20548102e+00 -4.85481083e+00
   7.58339713e+00 -2.80510062e+00  1.89149277e+00 -1.17053829e+01
  -3.33637171e+00 -2.46923913e+00 -4.90493845e+00 -8.31202654e-01
  -1.41625676e+01  5.32998334e+00 -6.86769507e+00 -4.90761422e+00
  -6.66459657e+00  9.42180909e+00 -3.90778146e+00  5.57332652e+00
  -7.56157568e+00  9.74439859e-01  4.12079543e+00 -7.51794557e+00
   2.41042983e+00 -5.38511259e+00  1.19581277e+01 -4.30223208e+00
   3.60927555e+00 -6.73680854e+00  6.13891126e+00 -1.03026557e+01
   5.52281778e-01  9.51898966e-01  4.72277258e-01 -2.97805261e+00
  -3.23879312e+00  7.28391729e+00  8.88855869e+00 -4.94067219e+00
  -1.17939060e+00 -2.06490311e+00 -1.75629309e+00  1.63682756e+01
  -4.73393400e+00 -3.32221758e+00  7.28514852e+00  5.72366482e+00
  -7.44050122e+00 -8.14942768e+00  3.16453791e-01  2.41332847e+00
  -6.34053774e+00  5.28106882e+00 -4.76166881e-01 -1.73224881e+00
   6.35290749e-01  1.07748390e-01  3.40420887e+00  9.27045287e+00
  -6.33040087e-17  3.83381201e+00 -1.89679876e+01  4.69636756e-18
  -2.64846592e-16  0.00000000e+00]]",84
"[[9.97475857e+00 1.79769468e+01 2.30799472e+00 1.70851449e+01
  8.13372374e+01 9.68676032e+00 2.07287394e+00 1.33741146e+02
  4.80244669e+00 6.66899578e+00 5.91056150e+01 1.06624086e+00
  1.79087100e+02 2.30781155e+01 5.01286668e+01 2.78012941e+01
  5.01602826e+01 1.08816130e+02 1.75277748e+01 2.08706229e+01
  7.25885856e+01 3.11784347e+00 1.16747034e+01 1.06340302e+02
  2.26996904e+00 2.07959568e+01 1.42162557e+02 9.95958921e+00
  4.34137252e+00 3.91125641e+01 5.22467385e+01 7.96718223e+01
  1.00254551e+00 2.31692837e+01 6.09912784e-01 2.50812618e+01
  2.15963072e+01 4.28798141e+01 5.21567913e+01 3.27497592e+01
  7.16783335e-01 2.18249971e+01 4.49827032e+00 2.65292162e+02
  1.52115469e+01 9.62449242e+00 7.98287587e+01 1.78379837e+01
  4.63603598e+01 7.48995960e+01 1.61589872e+00 1.66658967e+01
  4.41014279e+01 2.95231504e+01 2.71236294e-01 3.64710912e+00
  3.89566796e+00 4.43347244e+00 7.20930336e+00 8.40176071e+01
  2.39119697e-30 3.19303445e+01 2.06519683e+02 1.21274108e-30
  2.05717513e-30 0.00000000e+00]]","[[-2.05524172e+00 -2.25989421e+00 -1.21091842e+00 -4.83180047e+00
   7.46900632e+00 -2.77206044e+00  1.89425098e+00 -1.16074975e+01
  -3.32819922e+00 -2.43743063e+00 -4.77089157e+00 -8.80538016e-01
  -1.40313132e+01  5.31238356e+00 -6.80819175e+00 -4.87725151e+00
  -6.59821456e+00  9.31273241e+00 -3.86093664e+00  5.55123232e+00
  -7.48592428e+00  9.43478201e-01  4.10659464e+00 -7.36003517e+00
   2.43259512e+00 -5.32042259e+00  1.18533907e+01 -4.29088886e+00
   3.64699669e+00 -6.68911379e+00  6.05417291e+00 -1.02447791e+01
   5.52460175e-01  8.44846789e-01  4.62504684e-01 -2.89382136e+00
  -3.20402702e+00  7.25747943e+00  8.83216943e+00 -4.86674928e+00
  -1.18302103e+00 -1.98918628e+00 -1.70456629e+00  1.62264494e+01
  -4.73481994e+00 -3.30729251e+00  7.18084562e+00  5.71001279e+00
  -7.36111113e+00 -8.10702769e+00  2.82806538e-01  2.34803498e+00
  -6.27884828e+00  5.23516011e+00 -4.75520698e-01 -1.68268521e+00
   5.88771996e-01  1.79159402e-01  3.39048545e+00  9.20131057e+00
  -1.33185926e-16  3.80673845e+00 -1.89160410e+01  4.22673081e-18
  -6.09982797e-16  0.00000000e+00]]",85
"[[9.89933490e+00 1.78240507e+01 2.30104507e+00 1.71262436e+01
  8.09263386e+01 9.64948385e+00 2.08897153e+00 1.33535122e+02
  4.85929434e+00 6.64726744e+00 5.86333035e+01 1.07428273e+00
  1.78915252e+02 2.31112771e+01 5.00143149e+01 2.77334873e+01
  5.00123341e+01 1.08407385e+02 1.74680038e+01 2.09459147e+01
  7.23171226e+01 3.09080291e+00 1.17155117e+01 1.05613249e+02
  2.31721759e+00 2.08058078e+01 1.41910839e+02 1.00342337e+01
  4.45895183e+00 3.91078556e+01 5.19964996e+01 7.98102984e+01
  9.95533966e-01 2.29380112e+01 6.05148335e-01 2.48727927e+01
  2.14625367e+01 4.29403523e+01 5.23176225e+01 3.25932148e+01
  7.24410542e-01 2.16223038e+01 4.46744321e+00 2.64836123e+02
  1.52847569e+01 9.62837871e+00 7.94093069e+01 1.79700605e+01
  4.63283591e+01 7.47425366e+01 1.59976052e+00 1.65283439e+01
  4.39816816e+01 2.94567686e+01 2.70684248e-01 3.62474225e+00
  3.85688471e+00 4.39692193e+00 7.24283145e+00 8.39031089e+01
  2.41861075e-30 3.17370548e+01 2.07831656e+02 1.25204592e-30
  2.16380798e-30 0.00000000e+00]]","[[-2.00567881e+00 -2.19783577e+00 -1.21683170e+00 -4.80900086e+00
   7.35651374e+00 -2.73896734e+00  1.89672775e+00 -1.15104151e+01
  -3.31921894e+00 -2.40572910e+00 -4.63839591e+00 -9.29247805e-01
  -1.39005903e+01  5.29489880e+00 -6.74941345e+00 -4.84800875e+00
  -6.53308155e+00  9.20572614e+00 -3.81470580e+00  5.52902373e+00
  -7.41144074e+00  9.13456760e-01  4.09286757e+00 -7.20398895e+00
   2.45381291e+00 -5.25508215e+00  1.17496742e+01 -4.27922103e+00
   3.68353639e+00 -6.64182703e+00  5.97051082e+00 -1.01873556e+01
   5.52113294e-01  7.39860043e-01  4.52787469e-01 -2.81021466e+00
  -3.17031678e+00  7.23125727e+00  8.77502699e+00 -4.79353931e+00
  -1.18635379e+00 -1.91499417e+00 -1.65308694e+00  1.60859931e+01
  -4.73602255e+00 -3.29299843e+00  7.07825740e+00  5.69619785e+00
  -7.28196494e+00 -8.06569901e+00  2.49965721e-01  2.28383681e+00
  -6.21776856e+00  5.19002656e+00 -4.74447847e-01 -1.63317786e+00
   5.43064091e-01  2.49471666e-01  3.37643094e+00  9.13304681e+00
  -3.46419198e-16  3.78104877e+00 -1.88621448e+01  2.30590857e-16
  -1.92326968e-16  0.00000000e+00]]",86
"[[9.82336513e+00 1.76710345e+01 2.29443085e+00 1.71650305e+01
  8.05077878e+01 9.61094502e+00 2.10489243e+00 1.33312257e+02
  4.91448769e+00 6.62446682e+00 5.81577968e+01 1.08342294e+00
  1.78713438e+02 2.31424116e+01 4.98947054e+01 2.76646780e+01
  4.98596190e+01 1.07988580e+02 1.74061302e+01 2.10179691e+01
  7.20399050e+01 3.06377195e+00 1.17552016e+01 1.04877727e+02
  2.36463489e+00 2.08089568e+01 1.41641475e+02 1.01069139e+01
  4.57738190e+00 3.90978293e+01 5.17411889e+01 7.99372260e+01
  9.88535039e-01 2.27094688e+01 6.00367726e-01 2.46632844e+01
  2.13287546e+01 4.29969001e+01 5.24662568e+01 3.24328213e+01
  7.31969027e-01 2.14201942e+01 4.43579278e+00 2.64347189e+02
  1.53576295e+01 9.63170991e+00 7.89835719e+01 1.80991255e+01
  4.62867154e+01 7.45822482e+01 1.58381241e+00 1.63903727e+01
  4.38569224e+01 2.93874868e+01 2.70090177e-01 3.60147181e+00
  3.81840449e+00 4.36181570e+00 7.27490354e+00 8.37796169e+01
  2.44943878e-30 3.15448035e+01 2.09103806e+02 1.23952546e-30
  2.21691717e-30 0.00000000e+00]]","[[-1.95684614e+00 -2.13687391e+00 -1.22319628e+00 -4.78641218e+00
   7.24593243e+00 -2.70581116e+00  1.89891590e+00 -1.14141183e+01
  -3.30945585e+00 -2.37413480e+00 -4.50746227e+00 -9.77330257e-01
  -1.37704275e+01  5.27750976e+00 -6.69134616e+00 -4.81985393e+00
  -6.46918687e+00  9.10079426e+00 -3.76910184e+00  5.50669987e+00
  -7.33809430e+00  8.84377185e-01  4.07961740e+00 -7.04981447e+00
   2.47411842e+00 -5.18914664e+00  1.16469678e+01 -4.26725877e+00
   3.71893960e+00 -6.59493861e+00  5.88790539e+00 -1.01304052e+01
   5.51274877e-01  6.36930952e-01  4.43158040e-01 -2.72723268e+00
  -3.13761468e+00  7.20523364e+00  8.71716481e+00 -4.72104975e+00
  -1.18938431e+00 -1.84229482e+00 -1.60190099e+00  1.59468925e+01
  -4.73752045e+00 -3.27931700e+00  6.97735673e+00  5.68224493e+00
  -7.20310648e+00 -8.02537772e+00  2.17934473e-01  2.22071731e+00
  -6.15729166e+00  5.14566681e+00 -4.72967951e-01 -1.58377666e+00
   4.98171686e-01  3.18667982e-01  3.36205307e+00  9.06563752e+00
  -5.46328209e-16  3.75666586e+00 -1.88063582e+01  2.07531772e-16
   1.00305193e-16  0.00000000e+00]]",87
"[[9.74691186e+00 1.75179787e+01 2.28815641e+00 1.72015558e+01
  8.00820845e+01 9.57117214e+00 2.12062501e+00 1.33073007e+02
  4.96801361e+00 6.60062796e+00 5.76795067e+01 1.09366804e+00
  1.78482477e+02 2.31715357e+01 4.97700141e+01 2.75949531e+01
  4.97023712e+01 1.07560305e+02 1.73422564e+01 2.10868159e+01
  7.17571808e+01 3.03677032e+00 1.17938248e+01 1.04134410e+02
  2.41219152e+00 2.08055671e+01 1.41355008e+02 1.01776536e+01
  4.69661012e+00 3.90826116e+01 5.14810512e+01 8.00529017e+01
  9.81547299e-01 2.24837570e+01 5.95575340e-01 2.44528914e+01
  2.11950034e+01 4.30495143e+01 5.26028348e+01 3.22687675e+01
  7.39451199e-01 2.12187593e+01 4.40339050e+00 2.63826361e+02
  1.54301766e+01 9.63451950e+00 7.85519324e+01 1.82252240e+01
  4.62357316e+01 7.44188433e+01 1.56806315e+00 1.62520734e+01
  4.37273207e+01 2.93154332e+01 2.69453070e-01 3.57736663e+00
  3.78025344e+00 4.32818382e+00 7.30552447e+00 8.36473955e+01
  2.49015036e-30 3.13536233e+01 2.10336166e+02 1.22713021e-30
  2.27039992e-30 0.00000000e+00]]","[[-1.90874330e+00 -2.07698673e+00 -1.22998850e+00 -4.76403356e+00
   7.13727305e+00 -2.67258331e+00  1.90080936e+00 -1.13185900e+01
  -3.29893311e+00 -2.34264802e+00 -4.37810032e+00 -1.02478443e+00
  -1.36408515e+01  5.26019805e+00 -6.63397603e+00 -4.79275514e+00
  -6.40651844e+00  8.99793844e+00 -3.72413680e+00  5.48425942e+00
  -7.26585488e+00  8.56239436e-01  4.06684579e+00 -6.89751811e+00
   2.49354544e+00 -5.12266973e+00  1.15452613e+01 -4.25503118e+00
   3.75325007e+00 -6.54843787e+00  5.80633683e+00 -1.00739461e+01
   5.49976838e-01  5.36050830e-01  4.33645852e-01 -2.64487694e+00
  -3.10587514e+00  7.17939233e+00  8.65861533e+00 -4.64928765e+00
  -1.19210878e+00 -1.77105656e+00 -1.55105276e+00  1.58091329e+01
  -4.73929273e+00 -3.26622921e+00  6.87811603e+00  5.66817718e+00
  -7.12457727e+00 -7.98600287e+00  1.86714256e-01  2.15865929e+00
  -6.09741093e+00  5.10207913e+00 -4.71100164e-01 -1.53452983e+00
   4.54098676e-01  3.86732549e-01  3.34735976e+00  8.99905880e+00
  -7.47049976e-16  3.73351561e+00 -1.87487412e+01  1.86778595e-16
  -1.84774269e-16  0.00000000e+00]]",88
"[[9.67003511e+00 1.73649595e+01 2.28222584e+00 1.72358677e+01
  7.96497104e+01 9.53019386e+00 2.13615796e+00 1.32817817e+02
  5.01986004e+00 6.57578437e+00 5.71988293e+01 1.10502309e+00
  1.78223175e+02 2.31986651e+01 4.96404121e+01 2.75243947e+01
  4.95408157e+01 1.07123124e+02 1.72764827e+01 2.11524840e+01
  7.14691891e+01 3.00981625e+00 1.18314314e+01 1.03383953e+02
  2.45985905e+00 2.07958042e+01 1.41051972e+02 1.02464777e+01
  4.81658595e+00 3.90623243e+01 5.12163227e+01 8.01576177e+01
  9.74569534e-01 2.22609656e+01 5.90775327e-01 2.42417640e+01
  2.10613230e+01 4.30982499e+01 5.27275008e+01 3.21012377e+01
  7.46849626e-01 2.10180844e+01 4.37030559e+00 2.63274617e+02
  1.55024085e+01 9.63683885e+00 7.81147525e+01 1.83484011e+01
  4.61757072e+01 7.42524280e+01 1.55252029e+00 1.61135317e+01
  4.35930429e+01 2.92407325e+01 2.68772127e-01 3.55249380e+00
  3.74245557e+00 4.29605159e+00 7.33469995e+00 8.35067012e+01
  2.47302636e-30 3.11635429e+01 2.11528800e+02 1.22236780e-30
  2.33535565e-30 0.00000000e+00]]","[[-1.86136937e+00 -2.01815241e+00 -1.23718563e+00 -4.74186309e+00
   7.03054394e+00 -2.63927676e+00  1.90240314e+00 -1.12238132e+01
  -3.28767213e+00 -2.31126913e+00 -4.25031875e+00 -1.07161015e+00
  -1.35118868e+01  5.24294616e+00 -6.57728935e+00 -4.76668060e+00
  -6.34506281e+00  8.89715820e+00 -3.67982194e+00  5.46170062e+00
  -7.19469300e+00  8.29041839e-01  4.05455300e+00 -6.74710515e+00
   2.51212642e+00 -5.05570342e+00  1.14445442e+01 -4.24256633e+00
   3.78651035e+00 -6.50231313e+00  5.72578517e+00 -1.00179951e+01
   5.48249297e-01  4.37210103e-01  4.24277440e-01 -2.56315022e+00
  -3.07505465e+00  7.15371804e+00  8.59941004e+00 -4.57825968e+00
  -1.19452413e+00 -1.70124803e+00 -1.50058492e+00  1.56726988e+01
  -4.74131895e+00 -3.25371542e+00  6.78050730e+00  5.65401609e+00
  -7.04641667e+00 -7.94751646e+00  1.56304957e-01  2.09764509e+00
  -6.03812002e+00  5.05926146e+00 -4.68863162e-01 -1.48548389e+00
   4.10848252e-01  4.53650957e-01  3.33235919e+00  8.93328698e+00
  -7.60535123e-16  3.71152689e+00 -1.86893548e+01  2.54754605e-16
   1.29777022e-16  0.00000000e+00]]",89
"[[9.59279239e+00 1.72120494e+01 2.27664293e+00 1.72680130e+01
  7.92111303e+01 9.48803920e+00 2.15148033e+00 1.32547119e+02
  5.07001591e+00 6.54996909e+00 5.67161454e+01 1.11749179e+00
  1.77936325e+02 2.32238146e+01 4.95060656e+01 2.74530808e+01
  4.93751691e+01 1.06677588e+02 1.72089065e+01 2.12150017e+01
  7.11761607e+01 2.98292658e+00 1.18680697e+01 1.02626984e+02
  2.50760996e+00 2.07798346e+01 1.40732885e+02 1.03134123e+01
  4.93726097e+00 3.90370850e+01 5.09472318e+01 8.02516614e+01
  9.67600734e-01 2.20411746e+01 5.85971593e-01 2.40300489e+01
  2.09277507e+01 4.31431606e+01 5.28404025e+01 3.19304112e+01
  7.54157058e-01 2.08182495e+01 4.33660495e+00 2.62692911e+02
  1.55743338e+01 9.63869722e+00 7.76723821e+01 1.84687021e+01
  4.61069373e+01 7.40831020e+01 1.53719024e+00 1.59748293e+01
  4.34542517e+01 2.91635062e+01 2.68046744e-01 3.52691855e+00
  3.70503281e+00 4.26543968e+00 7.36243652e+00 8.33577819e+01
  2.58129594e-30 3.09745876e+01 2.12681801e+02 1.22853898e-30
  2.31288797e-30 0.00000000e+00]]","[[-1.81472305e+00 -1.96034924e+00 -1.24476577e+00 -4.71989786e+00
   6.92575116e+00 -2.60588603e+00  1.90369336e+00 -1.11297708e+01
  -3.27569266e+00 -2.27999855e+00 -4.12412520e+00 -1.11780797e+00
  -1.33835564e+01  5.22573742e+00 -6.52127261e+00 -4.74159873e+00
  -6.28480520e+00  8.79845091e+00 -3.63616773e+00  5.43902135e+00
  -7.12457990e+00  8.02781142e-01  4.04273789e+00 -6.59857979e+00
   2.52989241e+00 -4.98829801e+00  1.13448064e+01 -4.22989127e+00
   3.81876183e+00 -6.45655180e+00  5.64623032e+00 -9.96256753e+00
   5.46120623e-01  3.40398340e-01  4.15076494e-01 -2.48205651e+00
  -3.04511173e+00  7.12819636e+00  8.53957952e+00 -4.50797204e+00
  -1.19662799e+00 -1.63283820e+00 -1.45053852e+00  1.55375743e+01
  -4.74357911e+00 -3.24175536e+00  6.68450223e+00  5.63978147e+00
  -6.96866193e+00 -7.90986341e+00  1.26704966e-01  2.03765660e+00
  -5.97941282e+00  5.01721138e+00 -4.66275141e-01 -1.43668362e+00
   3.68422959e-01  5.19410176e-01  3.31705969e+00  8.86829860e+00
  -3.19790172e-16  3.69063144e+00 -1.86282604e+01  3.64906772e-16
   1.46562858e-16  0.00000000e+00]]",90
